id,gender,nationality,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,BTotal,Intensity,Time,Frequency,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,ATotal,t1_h,t1_min,t2,t3_h,t3_min,t4_1,t4_2,X5a,X5b,X5c,X5d,X5e,X5f,X5g,X5h,X5i,X5j,t6,t7,t8,t9
99,2,7,2,3,1,1,2,3,2,1,2,3,2,1,1,1,3,4,1,1,2,4,37,1,1,1,2,3,4,2,2,1,2,2,2,3,2,2,2,2,3,2,2,3,2,2,53,22,30,30,7,0,8,30,1,2,1,1,2,3,2,2,1,1,2,2,1,2
100,2,7,2,3,1,1,2,3,2,1,2,3,2,1,1,1,3,4,1,1,2,4,37,1,1,1,2,3,4,2,2,1,2,2,2,3,2,2,2,2,3,2,2,3,2,2,53,22,30,30,8,0,9,30,3,2,4,2,3,3,2,4,3,4,3,2,4,3
101,2,7,3,2,3,2,2,2,2,2,3,2,2,2,3,4,2,2,3,2,2,2,56,1,1,1,2,2,1,2,2,1,2,1,3,2,4,1,2,3,2,3,3,2,1,4,43,22,30,30,7,0,8,30,1,2,1,1,2,3,2,2,1,1,2,2,1,2
102,2,7,3,2,3,2,2,2,2,2,3,2,2,2,3,4,2,2,3,2,2,2,56,1,1,1,2,2,1,2,2,1,2,1,3,2,4,1,2,3,2,3,3,2,1,4,43,22,30,30,8,0,9,30,3,2,4,2,3,3,2,4,3,4,3,2,4,3
103,2,7,3,2,3,2,2,2,2,2,3,2,2,2,3,4,2,2,3,2,2,2,56,1,1,1,2,3,4,2,2,1,2,2,2,3,2,2,2,2,3,2,2,3,2,2,53,22,30,30,7,0,8,30,1,2,1,1,2,3,2,2,1,1,2,2,1,2
104,2,7,3,2,3,2,2,2,2,2,3,2,2,2,3,4,2,2,3,2,2,2,56,1,1,1,2,3,4,2,2,1,2,2,2,3,2,2,2,2,3,2,2,3,2,2,53,22,30,30,8,0,9,30,3,2,4,2,3,3,2,4,3,4,3,2,4,3
105,1,1,2,2,3,4,2,3,2,3,2,3,2,2,3,4,3,2,3,4,2,3,55,1,1,1,2,3,4,4,2,2,3,3,2,3,2,3,2,3,3,2,2,2,3,2,56,24,30,30,6,30,6,0,3,4,4,3,3,4,2,3,3,3,4,4,4,2
106,2,5,2,3,3,3,2,2,2,3,3,2,3,2,4,3,2,2,3,4,2,3,54,1,1,1,2,3,4,2,2,2,3,3,2,3,2,3,2,3,3,3,2,2,3,3,52,20,0,50,7,0,9,0,3,4,4,2,3,2,3,2,3,2,2,2,3,3
107,1,5,3,2,3,2,2,3,2,2,2,3,2,3,3,2,2,2,3,2,2,2,54,1,1,1,2,3,3,2,2,2,3,2,2,3,2,3,2,2,3,2,3,2,3,2,52,23,20,30,7,30,8,10,3,2,4,2,3,3,2,4,3,3,3,2,3,3
108,2,1,2,2,1,1,2,1,2,2,1,2,2,1,2,1,2,3,2,1,2,3,40,1,1,1,2,2,1,1,3,2,1,2,1,2,2,3,2,2,1,3,3,3,1,2,39,22,0,40,6,30,8,0,1,2,2,1,2,2,1,1,1,1,2,1,2,2
